Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,U.s. political affiliation,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
685b13cbddc18c701779ba6d,63a77363dd6fabebef211019,AWAITING REVIEW,Not Applicable,2025-06-24T21:08:48.942000Z,2025-06-24T21:53:29.827000Z,,2025-06-24T21:53:30.380298Z,2681.0,CUZNKAKC,5891,Democrat,60,Female,Black,United States,United States,United States,English,No,Full-Time
685b13e0b8f480bbdb28da87,6676fab6295042ff191ead64,RETURNED,Not Applicable,2025-06-24T21:08:52.255000Z,,,2025-06-24T22:15:21.045065Z,,,4233,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
685b13e401462e506f0b399d,65edd3b5dab4b33aaf29cbd0,AWAITING REVIEW,Not Applicable,2025-06-24T21:17:11.936000Z,2025-06-24T22:22:14.888000Z,,2025-06-24T22:22:15.537378Z,3903.0,CUZNKAKC,2606,Republican,57,Female,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
685b13ed7809a810a5e6e192,685704d7bc32dbe287ec3a25,AWAITING REVIEW,Not Applicable,2025-06-24T21:09:32.228000Z,2025-06-24T22:39:49.900000Z,,2025-06-24T22:39:50.490743Z,5418.0,CUZNKAKC,42,Republican,38,Male,White,United States,United States,United States,English,No,Part-Time
685b140e3a4c23f2f9b15d3c,65de5ddcc637719fe458fc76,AWAITING REVIEW,Not Applicable,2025-06-24T21:15:52.941000Z,2025-06-24T22:15:09.185000Z,,2025-06-24T22:15:09.726527Z,3557.0,CUZNKAKC,1726,Republican,31,Male,Black,United States,United States,United States,English,No,Full-Time
685b141932073b25fa7a7780,684859106f632cbc1cdcec61,AWAITING REVIEW,Not Applicable,2025-06-24T21:09:51.890000Z,2025-06-24T22:08:14.929000Z,,2025-06-24T22:08:15.504036Z,3504.0,CUZNKAKC,224,Republican,42,Female,Black,United States,United States,United States,English,No,Full-Time
685b14279c2f9424f1e2c722,676d6b0a137e2c9c8e9fc347,AWAITING REVIEW,Not Applicable,2025-06-24T21:10:05.174000Z,2025-06-24T21:45:08.895000Z,,2025-06-24T21:45:09.459934Z,2104.0,CUZNKAKC,2104,Republican,64,Male,White,United States,United States,United States,English,No,DATA_EXPIRED
685b1429779356715fe4cd35,5f36ed47a8388f148ca37c00,AWAITING REVIEW,Not Applicable,2025-06-24T21:10:05.150000Z,2025-06-24T21:33:54.677000Z,,2025-06-24T21:33:55.202847Z,1430.0,CUZNKAKC,1764,Democrat,30,Male,White,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
685b142a7dbe2d97beb717cd,63614899ad49a91f1ef09067,AWAITING REVIEW,Not Applicable,2025-06-24T21:10:07.598000Z,2025-06-24T21:59:15.390000Z,,2025-06-24T21:59:16.007737Z,2948.0,CUZNKAKC,6644,Democrat,53,Male,White,United States,United States,United States,English,No,Full-Time
685b142ad8368558516de205,62bdc30224534809032cf056,AWAITING REVIEW,Not Applicable,2025-06-24T21:10:02.497000Z,2025-06-24T21:50:02.757000Z,,2025-06-24T21:50:03.304443Z,2401.0,CUZNKAKC,10129,Democrat,34,Male,Asian,India,United States,United States,English,No,Full-Time
